id,shareId,symbol,date,open,high,low,close,volume,regUser,regDate,regTime,modUser,modDate,modTime,active,delete
0,SHR_TSLA,TSLA,2024-01-01,311.2632,319.0844,302.9397,309.9964,37316561.0,admin,2022-01-10,06:22:24,null,null,null,false,true
1,SHR_TSLA,TSLA,2024-01-02,311.9936,313.3113,303.7683,311.9357,25429942.0,system,2024-05-27,12:54:56,system,2024-06-20,09:18:13,true,false
2,SHR_TSLA,TSLA,2024-01-03,304.2984,314.6209,295.812,307.6245,22371385.0,root,2024-12-16,00:29:28,system,2024-12-19,13:34:31,true,false
3,SHR_TSLA,TSLA,2024-01-04,307.983,315.1828,305.9611,313.2108,18437192.0,admin,2024-04-15,23:19:04,null,null,null,true,false
4,SHR_TSLA,TSLA,2024-01-05,307.8185,309.9785,294.5601,303.7654,3745269.0,root,2022-12-13,15:44:04,admin,2022-12-14,07:23:47,true,false
5,SHR_AAPL,AAPL,2024-01-01,729.0277,732.3642,697.5868,708.8905,11496166.0,admin,2022-09-07,04:05:09,admin,2024-04-29,23:48:17,true,false
6,SHR_AAPL,AAPL,2024-01-02,751.3306,763.6805,738.7418,748.3314,35715759.0,system,2023-08-28,05:39:59,null,null,null,true,false
7,SHR_AAPL,AAPL,2024-01-03,759.556,761.2191,758.7402,760.3536,7233881.0,system,2024-10-26,08:09:39,admin,2024-12-27,17:45:01,true,false
8,SHR_AAPL,AAPL,2024-01-04,750.1401,785.6364,734.6113,781.3351,45027022.0,system,2023-12-18,16:20:24,null,2024-03-07,06:02:56,true,false
9,SHR_AAPL,AAPL,2024-01-05,756.8677,769.146,725.5048,732.9598,13910879.0,admin,2024-06-06,20:31:23,null,null,null,true,false
10,SHR_AMZN,AMZN,2024-01-01,121.3537,124.6765,117.416,122.1269,23425325.0,root,2023-06-24,00:32:14,null,2024-07-17,12:14:45,false,false
11,SHR_AMZN,AMZN,2024-01-02,124.4139,127.1825,123.957,124.9119,38076593.0,admin,2023-12-22,03:21:33,admin,2024-10-26,00:29:13,true,false
12,SHR_AMZN,AMZN,2024-01-03,119.6902,123.5475,113.9217,118.1717,15936620.0,admin,2023-12-09,17:37:36,null,null,null,true,false
13,SHR_AMZN,AMZN,2024-01-04,119.2574,122.6763,115.9339,121.7386,33160010.0,root,2022-04-27,07:48:40,admin,2024-10-12,18:27:12,true,false
14,SHR_AMZN,AMZN,2024-01-05,125.3188,127.4532,119.3083,124.7006,47641954.0,admin,2023-08-06,11:32:30,system,2023-10-16,06:53:07,true,false
15,SHR_MSFT,MSFT,2024-01-01,111.3323,116.0192,107.9366,114.4124,45334847.0,system,2024-08-07,09:48:48,null,null,null,true,true
16,SHR_MSFT,MSFT,2024-01-02,111.0586,111.9208,108.3766,110.5226,11428978.0,admin,2024-06-02,19:38:15,admin,2024-11-18,05:35:29,true,false
17,SHR_MSFT,MSFT,2024-01-03,111.3893,112.8352,110.5629,110.7542,20271727.0,system,2022-05-19,23:57:31,system,2024-08-22,05:49:02,true,false
18,SHR_MSFT,MSFT,2024-01-04,107.7433,112.519,103.2801,106.23,26688111.0,admin,2022-04-27,03:32:14,null,null,null,true,false
19,SHR_MSFT,MSFT,2024-01-05,107.0071,112.2051,104.6473,111.3784,7120907.0,root,2024-11-25,02:17:45,null,2024-12-06,14:09:25,true,false
20,SHR_GOOGL,GOOGL,2024-01-01,439.7582,460.9783,425.112,439.4472,32080876.0,root,2022-06-20,07:57:41,null,2023-06-25,21:46:42,false,false
